well_no,bottom_depth,top_depth,is_reservoir,reservoir_no,
CB243,1481,1486.5,1,17,0
CB243,1486.5,1492.5,0,18,0
CB243,1492.5,1494.5,1,19,0
CB243,1494.5,1517.5,0,20,0
CB243,1517.5,1530,1,21,0
CB243,1530,1547.5,0,22,0
CB243,1547.5,1557,1,23,0
CB243,1557,1558.5,0,24,0
CB243,1558.5,1560.5,1,25,0
CB243,1560.5,1573,0,26,0
CB243,1573,1579.5,1,27,0
CB243,1579.5,1586,0,28,0
CB243,1586,1589,1,29,0
CB243,1589,1591,0,30,0
CB243,1591,1592.5,1,31,0
CB243,1592.5,1601.5,0,32,0
CB243,1601.5,1604,1,33,0
CB243,1604,1620.5,0,34,0
CB243,1620.5,1623.5,1,35,0
CB243,1623.5,1662.5,0,36,0
CB243,1662.5,1672,1,37,0
CB243,1672,1673,0,38,0
CB243,1673,1685,1,39,0
CB243,1685,1688.5,0,40,0
CB243,1688.5,1727.5,1,41,0
CB243,1727.5,1729.5,0,42,0
CB243,1729.5,1732,1,43,0
CB243,1732,1734,0,44,0
CB243,1734,1744,1,45,0
CB243,1744,1750,0,46,0
CB243,1750,1770.5,1,47,0
CB243,1770.5,1772,0,48,0
CB243,1772,1791,1,49,0
CB243,1791,1797.5,0,50,0
CB243,1797.5,1811.5,1,51,0
CB243,1811.5,1820,0,52,0
CB243,1820,1826.5,1,53,0
CB243,1826.5,1830,0,54,0
CB243,1830,1831.5,1,55,0
CB243,1831.5,1836.5,0,56,0
CB243,1836.5,1838.5,1,57,0
CB243,1838.5,1840,0,58,0
CB243,1840,1841,1,59,0
CB243,1841,1850.6,0,60,-577.9
CB244,1272.7,1279.5,0,1,0
CB244,1279.5,1283.5,1,2,0
CB244,1283.5,1300.5,0,3,0
CB244,1300.5,1316,1,4,0
CB244,1316,1329,0,5,0
CB244,1329,1332.5,1,6,0
CB244,1332.5,1336,0,7,0
CB244,1336,1339,1,8,0
CB244,1339,1380,0,9,0
CB244,1380,1384,1,10,0
CB244,1384,1442.5,0,11,0
CB244,1442.5,1445.5,1,12,0
CB244,1445.5,1457,0,13,0
CB244,1457,1462,1,14,0
CB244,1462,1501.5,0,15,0
CB244,1501.5,1503,1,16,0
CB244,1503,1504,0,17,0
CB244,1504,1507.5,1,18,0
CB244,1507.5,1521,0,19,0
CB244,1521,1526,1,20,0
CB244,1526,1528,0,21,0
CB244,1528,1532,1,22,0
CB244,1532,1562,0,23,0
CB244,1562,1564,1,24,0
CB244,1564,1607.5,0,25,0
CB244,1607.5,1633,1,26,0
CB244,1633,1635,0,27,0
CB244,1635,1640.5,1,28,0
CB244,1640.5,1648,0,29,0
CB244,1648,1682,1,30,-427.4
CB245,1254.6,1264.5,0,1,0
CB245,1264.5,1266,1,2,0
CB245,1266,1269.5,0,3,0
CB245,1269.5,1270.5,1,4,0
CB245,1270.5,1291,0,5,0
CB245,1291,1298,1,6,0
CB245,1298,1298.5,0,7,0
CB245,1298.5,1299,1,8,0
CB245,1299,1300,0,9,0
CB245,1300,1301,1,10,0
CB245,1301,1322,0,11,0
CB245,1322,1325,1,12,0
CB245,1325,1328,0,13,0
CB245,1328,1335.5,1,14,0
CB245,1335.5,1346,0,15,0
CB245,1346,1353,1,16,0
CB245,1353,1390,0,17,0
CB245,1390,1392,1,18,0
CB245,1392,1397.5,0,19,0
CB245,1397.5,1399,1,20,0
CB245,1399,1421,0,21,0
CB245,1421,1424,1,22,0
CB245,1424,1455,0,23,0
CB245,1455,1458.5,1,24,0
CB245,1458.5,1481.5,0,25,-0.1
CB245,1481.4,1486.5,1,26,0
CB245,1486.5,1487.5,0,27,0
CB245,1487.5,1488.5,1,28,0
CB245,1488.5,1496.5,0,29,0
CB245,1496.5,1504,1,30,0
CB245,1504,1505.5,0,31,0
CB245,1505.5,1506.5,1,32,0
CB245,1506.5,1519,0,33,0
CB245,1519,1521.5,1,34,0
CB245,1521.5,1529,0,35,0
CB245,1529,1531,1,36,0
CB245,1531,1532.5,0,37,0
CB245,1532.5,1539.5,1,38,0
CB245,1539.5,1565,0,39,0
CB245,1565,1567.5,1,40,0
CB245,1567.5,1591,0,41,0
CB245,1591,1592,1,42,0
CB245,1592,1596.5,0,43,0
CB245,1596.5,1602.5,1,44,0
CB245,1602.5,1615.5,0,45,0
CB245,1615.5,1645.5,1,46,0
CB245,1645.5,1653,0,47,0
CB245,1653,1657,1,48,0
CB245,1657,1659.5,0,49,0
CB245,1659.5,1687,1,50,0
CB245,1687,1690.4,0,51,-540.7
CB246,1149.7,1151,0,1,0
CB246,1151,1152,1,2,0
CB246,1152,1166.5,0,3,0
CB246,1166.5,1177.5,1,4,0
CB246,1177.5,1195,0,5,0
CB246,1195,1199,1,6,0
CB246,1199,1238,0,7,0
CB246,1238,1240.5,1,8,0
CB246,1240.5,1242.5,0,9,0
CB246,1242.5,1244.5,1,10,0
CB246,1244.5,1257.5,0,11,0
CB246,1257.5,1258.5,1,12,0
CB246,1258.5,1285.5,0,13,0
CB246,1285.5,1288.5,1,14,0
CB246,1288.5,1325.5,0,15,0
CB246,1325.5,1327.5,1,16,0
CB246,1327.5,1344,0,17,0
CB246,1344,1349,1,18,0
CB246,1349,1351,0,19,0
CB246,1351,1353,1,20,0
CB246,1353,1363.5,0,21,0
CB246,1363.5,1365.5,1,22,0
CB246,1365.5,1387,0,23,0
CB246,1387,1397.5,1,24,0
CB246,1397.5,1400.5,0,25,0
CB246,1400.5,1401.5,1,26,0
CB246,1401.5,1404,0,27,-0.1
CB246,1403.9,1413,1,28,0
CB246,1413,1421.5,0,29,0
CB246,1421.5,1424.5,1,30,0
CB246,1424.5,1425.5,0,31,0
CB246,1425.5,1427,1,32,0
CB246,1427,1432,0,33,0
CB246,1432,1437,1,34,0
CB246,1437,1441,0,35,0
CB246,1441,1442.5,1,36,0
CB246,1442.5,1465,0,37,0
CB246,1465,1468.5,1,38,0
CB246,1468.5,1479,0,39,0
CB246,1479,1481,1,40,0
CB246,1481,1495.5,0,41,0
CB246,1495.5,1509,1,42,0
CB246,1509,1525,0,43,0
CB246,1525,1527,1,44,0
CB246,1527,1531,0,45,0
CB246,1531,1542,1,46,21
CB246,1563,1567,0,47,0
CB246,1567,1570,1,48,0
CB246,1570,1571,0,49,0
CB246,1571,1584.5,1,50,0
CB246,1584.5,1586.5,0,51,0
CB246,1586.5,1593.5,1,52,0
CB246,1593.5,1595.5,0,53,0
CB246,1595.5,1600,1,54,0
CB246,1600,1606,0,55,0
CB246,1606,1610.5,1,56,0
CB246,1610.5,1617,0,57,0
CB246,1617,1624.5,1,58,0
CB246,1624.5,1631,0,59,0
CB246,1631,1633,1,60,0
CB246,1633,1637,0,61,0
CB246,1637,1640,1,62,0
CB246,1640,1641.4,0,63,-401.3
CB247,1240.1,1252,0,1,0
CB247,1252,1253,1,2,0
CB247,1253,1255.5,0,3,0
CB247,1255.5,1257,1,4,0
CB247,1257,1274,0,5,0
CB247,1274,1276,1,6,0
CB247,1276,1284,0,7,0
CB247,1284,1288,1,8,0
CB247,1288,1318,0,9,0
CB247,1318,1321.5,1,10,0
CB247,1321.5,1342.5,0,11,0
CB247,1342.5,1343.5,1,12,0
CB247,1343.5,1351.5,0,13,0
CB247,1351.5,1353.5,1,14,0
CB247,1353.5,1378.5,0,15,0
CB247,1378.5,1380.5,1,16,0
CB247,1380.5,1388.5,0,17,0
CB247,1388.5,1391,1,18,0
CB247,1391,1403.5,0,19,0
CB247,1403.5,1405.5,1,20,0
CB247,1405.5,1412.5,0,21,0
CB247,1412.5,1442.9,1,22,-20.9
CB247,1422,1425.5,0,23,0
CB247,1425.5,1426.5,1,24,0
CB247,1426.5,1437.5,0,25,0
CB247,1437.5,1438.5,1,26,0
CB247,1438.5,1441,0,27,0
CB247,1441,1443,1,28,0
CB247,1443,1473.5,0,29,0
CB247,1473.5,1481,1,30,0
CB247,1481,1484.5,0,31,0
CB247,1484.5,1486.2,1,32,-256.1
CB248,1230.1,1232.5,0,1,0
CB248,1232.5,1235,1,2,0
CB248,1235,1314.5,0,3,0
CB248,1314.5,1320,1,4,0
CB248,1320,1335.5,0,5,0
CB248,1335.5,1336.5,1,6,0
CB248,1336.5,1367,0,7,0
CB248,1367,1368.5,1,8,0
CB248,1368.5,1389.5,0,9,0
CB248,1389.5,1390.5,1,10,0
CB248,1390.5,1394,0,11,0
CB248,1394,1395.5,1,12,0
CB248,1395.5,1412,0,13,0
CB248,1412,1414,1,14,0
CB248,1414,1427.5,0,15,0
CB248,1427.5,1428,1,16,0
CB248,1428,1429.5,0,17,0
CB248,1429.5,1434.7,1,18,0.3
CB248,1435,1452.5,0,19,0
CB248,1452.5,1453.5,1,20,0
CB248,1453.5,1458.5,0,21,0
CB248,1458.5,1459.5,1,22,0
CB248,1459.5,1461,0,23,0
CB248,1461,1462,1,24,0
CB248,1462,1465,0,25,0
CB248,1465,1466,1,26,0
CB248,1466,1477,0,27,0
CB248,1477,1489,1,28,0
CB248,1489,1490,0,29,0
CB248,1490,1493,1,30,0
CB248,1493,1507,0,31,0
CB248,1507,1508.5,1,32,0
CB248,1508.5,1518.5,0,33,0
CB248,1518.5,1524.5,1,34,0
CB248,1524.5,1530.5,0,35,0
CB248,1530.5,1540.5,1,36,0
CB248,1540.5,1545,0,37,0
CB248,1545,1546,1,38,0
CB248,1546,1552.5,0,39,0
CB248,1552.5,1555.5,1,40,0
CB248,1555.5,1563.5,0,41,0
CB248,1563.5,1586.5,1,42,0
CB248,1586.5,1589.5,0,43,0
CB248,1589.5,1593,1,44,0
CB248,1593,1595,0,45,0
CB248,1595,1617,1,46,0
CB248,1617,1629.5,0,47,0
CB248,1629.5,1635.5,1,48,0
CB248,1635.5,1656.5,0,49,0
CB248,1656.5,1682.5,1,50,0
CB248,1682.5,1684.5,0,51,0
CB248,1684.5,1695,1,52,0
CB248,1695,1696.5,0,53,0
CB248,1696.5,1702,1,54,0
CB248,1702,1705,0,55,0
CB248,1705,1711.2,1,56,-391.6
CB249,1319.6,1332.5,0,1,0
CB249,1332.5,1337,1,2,0
CB249,1337,1347,0,3,0
CB249,1347,1352,1,4,0
CB249,1352,1356,0,5,0
CB249,1356,1360.5,1,6,0
CB249,1360.5,1384,0,7,0
CB249,1384,1385,1,8,0
CB249,1385,1389,0,9,-167
CB25,1222,1243,0,1,0
CB25,1243,1250.5,1,2,0
CB25,1250.5,1263,0,3,-0.2
CB25,1262.8,1284,1,4,0
CB25,1284,1294,0,5,0
CB25,1294,1295,1,6,0
CB25,1295,1308.5,0,7,0
CB25,1308.5,1319.5,1,8,0
CB25,1319.5,1330,0,9,0
CB25,1330,1331,1,10,0
CB25,1331,1332.5,0,11,0
CB25,1332.5,1333.5,1,12,0
CB25,1333.5,1337,0,13,0
CB25,1337,1341,1,14,0
CB25,1341,1362,0,15,0
CB25,1362,1363,1,16,0
CB25,1363,1374.5,0,17,0
CB25,1374.5,1376,1,18,0
CB25,1376,1376.5,0,19,0
CB25,1376.5,1377.5,1,20,0
CB25,1377.5,1378.5,0,21,0
CB25,1378.5,1385.5,1,22,0.5
CB25,1386,1387,0,23,0
CB25,1387,1388,1,24,0
CB25,1388,1397.5,0,25,0
CB25,1397.5,1409.5,1,26,0
CB25,1409.5,1420,0,27,0
CB25,1420,1425,1,28,0
CB25,1425,1426,0,29,0
CB25,1426,1427,1,30,0
CB25,1427,1428,0,31,0
CB25,1428,1429,1,32,0
CB25,1429,1432,0,33,0
CB25,1432,1433,1,34,0
CB25,1433,1436,0,35,0
CB25,1436,1438,1,36,0
CB25,1438,1440,0,37,0
CB25,1440,1441,1,38,0
CB25,1441,1445,0,39,0
CB25,1445,1446.5,1,40,0
CB25,1446.5,1453.5,0,41,0
CB25,1453.5,1454.5,1,42,0
CB25,1454.5,1463,0,43,0
CB25,1463,1464,1,44,0
CB25,1464,1466.5,0,45,0
CB25,1466.5,1479,1,46,0
CB25,1479,1482.5,0,47,0
CB25,1482.5,1492.5,1,48,0
CB25,1492.5,1503.5,0,49,0
CB25,1503.5,1507,1,50,0
CB25,1507,1514,0,51,0
CB25,1514,1515.5,1,52,0
CB25,1515.5,1525,0,53,0
CB25,1525,1529.5,1,54,0
CB25,1529.5,1530.5,0,55,0
CB25,1530.5,1531.5,1,56,0
CB25,1531.5,1535,0,57,0
CB25,1535,1536,1,58,0
CB25,1536,1538,0,59,0
CB25,1538,1541,1,60,0
CB25,1541,1544.5,0,61,0
CB25,1544.5,1547,1,62,0
CB25,1547,1549.5,0,63,0
CB25,1549.5,1566.5,1,64,0
CB25,1566.5,1569,0,65,0
CB25,1569,1587,1,66,0
CB25,1587,1593,0,67,0
CB25,1593,1636,1,68,0
CB25,1636,1644,0,69,0
CB25,1644,1686,1,70,-442.1
CB251,1243.9,1256.5,0,1,0
CB251,1256.5,1262,1,2,0
CB251,1262,1279,0,3,0
CB251,1279,1279.5,1,4,0
CB251,1279.5,1290,0,5,-0.2
CB251,1289.8,1296,1,6,0
CB251,1296,1300,0,7,0
CB251,1300,1300.5,1,8,0
CB251,1300.5,1320.5,0,9,0
CB251,1320.5,1324,1,10,0
CB251,1324,1327,0,11,0
CB251,1327,1340.5,1,12,0
CB251,1340.5,1386.5,0,13,-0.2
CB251,1386.3,1391.5,1,14,0
CB251,1391.5,1396,0,15,0
CB251,1396,1407,1,16,0
CB251,1407,1416.5,0,17,0
CB251,1416.5,1419,1,18,0
CB251,1419,1424.5,0,19,0
CB251,1424.5,1425,1,20,0
CB251,1425,1426,0,21,0
CB251,1426,1431,1,22,0
CB251,1431,1488,0,23,0
CB251,1488,1497,1,24,0
CB251,1497,1507,0,25,-0.1
CB251,1506.9,1511,1,26,0
CB251,1511,1520.5,0,27,0
CB251,1520.5,1530,1,28,0
CB251,1530,1542.5,0,29,0
CB251,1542.5,1550.5,1,30,0
CB251,1550.5,1557,0,31,0
CB251,1557,1562.5,1,32,0
CB251,1562.5,1565,0,33,0
CB251,1565,1571.5,1,34,0
CB251,1571.5,1588,0,35,0
CB251,1588,1601.5,1,36,0
CB251,1601.5,1603,0,37,0
CB251,1603,1613,1,38,0
CB251,1613,1614.5,0,39,0
CB251,1614.5,1684,1,40,0
CB251,1684,1690,0,41,0
CB251,1690,1698.8,1,42,-482.6
CB252,1216.2,1271.5,0,1,0
CB252,1271.5,1283.5,1,2,-9
CB252,1274.5,1280,0,3,0
CB252,1280,1290.5,1,4,0
CB252,1290.5,1313,0,5,0
CB252,1313,1314.5,1,6,0
CB252,1314.5,1338,0,7,0
CB252,1338,1339,1,8,0
CB252,1339,1342,0,9,0
CB252,1342,1355,1,10,0
CB252,1355,1364.5,0,11,0
CB252,1364.5,1372.5,1,12,0
CB252,1372.5,1377.5,0,13,0
CB252,1377.5,1378.5,1,14,0
CB252,1378.5,1381.5,0,15,0
CB252,1381.5,1383,1,16,0
CB252,1383,1396.5,0,17,-0.4
CB252,1396.1,1403,1,18,0
CB252,1403,1420.5,0,19,0
CB252,1420.5,1421,1,20,0
CB252,1421,1422.5,0,21,-0.1
CB252,1422.4,1427,1,22,0
CB252,1427,1455,0,23,0
CB252,1455,1457.5,1,24,0
CB252,1457.5,1463,0,25,0
CB252,1463,1465.5,1,26,0
CB252,1465.5,1490.5,0,27,0
CB252,1490.5,1505,1,28,0
CB252,1505,1511,0,29,0
CB252,1511,1513.5,1,30,0
CB252,1513.5,1517,0,31,0
CB252,1517,1522,1,32,0
CB252,1522,1524.5,0,33,0
CB252,1524.5,1527.5,1,34,0
CB252,1527.5,1531.5,0,35,0
CB252,1531.5,1532.5,1,36,0
CB252,1532.5,1542,0,37,0
CB252,1542,1547.5,1,38,0
CB252,1547.5,1559,0,39,0
CB252,1559,1562,1,40,0
CB252,1562,1571.5,0,41,0
CB252,1571.5,1581.5,1,42,0
CB252,1581.5,1586.5,0,43,0
CB252,1586.5,1588.5,1,44,0
CB252,1588.5,1596,0,45,0
CB252,1596,1600,1,46,0
CB252,1600,1602,0,47,0
CB252,1602,1620,1,48,0
CB252,1620,1630.5,0,49,0
CB252,1630.5,1659,1,50,0
CB252,1659,1664.5,0,51,0
CB252,1664.5,1670,1,52,0
CB252,1670,1671,0,53,0
CB252,1671,1672,1,54,0
CB252,1672,1674,0,55,0
CB252,1674,1687.5,1,56,0
CB252,1687.5,1692.5,0,57,0
CB252,1692.5,1700.5,1,58,0
CB252,1700.5,1702,0,59,0
CB252,1702,1706,1,60,0
CB252,1706,1715,0,61,0
CB252,1715,1716.7,1,62,-559.1
CB253,1157.6,1160,0,1,0
CB253,1160,1163,1,2,0
CB253,1163,1167.5,0,3,0
CB253,1167.5,1168.5,1,4,0
CB253,1168.5,1176,0,5,0
CB253,1176,1181,1,6,0
CB253,1181,1238,0,7,0
CB253,1238,1249.5,1,8,0
CB253,1249.5,1257,0,9,0
CB253,1257,1258,1,10,0
CB253,1258,1259.5,0,11,0
CB253,1259.5,1261,1,12,0
CB253,1261,1273,0,13,0
CB253,1273,1286.5,1,14,0
CB253,1286.5,1300.5,0,15,0
CB253,1300.5,1304,1,16,0
CB253,1304,1346,0,17,0
CB253,1346,1348.5,1,18,0
CB253,1348.5,1349.5,0,19,0
CB253,1349.5,1354,1,20,0
CB253,1354,1400,0,21,0
CB253,1400,1405.5,1,22,0
CB253,1405.5,1424,0,23,0
CB253,1424,1428,1,24,0
CB253,1428,1437,0,25,0
CB253,1437,1440,1,26,0
CB253,1440,1451.5,0,27,0
CB253,1451.5,1457,1,28,0
CB253,1457,1462,0,29,0
CB253,1462,1464,1,30,0
CB253,1464,1466,0,31,0
CB253,1466,1473,1,32,0
CB253,1473,1478.5,0,33,0
CB253,1478.5,1487.5,1,34,0
CB253,1487.5,1494,0,35,0
CB253,1494,1495.5,1,36,0
CB253,1495.5,1500.5,0,37,0
CB253,1500.5,1520,1,38,0
CB253,1520,1530.5,0,39,0
CB253,1530.5,1532,1,40,0
CB253,1532,1533,0,41,0
CB253,1533,1543.5,1,42,0
CB253,1543.5,1548,0,43,0
CB253,1548,1556.5,1,44,0
CB253,1556.5,1562,0,45,0
CB253,1562,1625.9,1,46,-439.4
CB255,1186.5,1231.5,0,1,0
CB255,1231.5,1233,1,2,0
CB255,1233,1269,0,3,0
CB255,1269,1270.5,1,4,0
CB255,1270.5,1275,0,5,0
CB255,1275,1281.5,1,6,0
CB255,1281.5,1312.5,0,7,0
CB255,1312.5,1315.8,1,8,0
CB255,1315.8,1318,0,9,0
CB255,1318,1319.5,1,10,0
CB255,1319.5,1330,0,11,0
CB255,1330,1333,1,12,0
CB255,1333,1338,0,13,0
CB255,1338,1345,1,14,0
CB255,1345,1357,0,15,0
CB255,1357,1368.5,1,16,0
CB255,1368.5,1399.5,0,17,0
CB255,1399.5,1402.5,1,18,0
CB255,1402.5,1415,0,19,0
CB255,1415,1416.5,1,20,0
CB255,1416.5,1432.5,0,21,0
CB255,1432.5,1434,1,22,0
CB255,1434,1460.5,0,23,0
CB255,1460.5,1466,1,24,0
CB255,1466,1467,0,25,0
CB255,1467,1468,1,26,0
CB255,1468,1471,0,27,0
CB255,1471,1472,1,28,0
CB255,1472,1485.5,0,29,0
CB255,1485.5,1487.5,1,30,0
CB255,1487.5,1508,0,31,-225.4
CB256,1282.6,1298,0,1,0
CB256,1298,1300.5,1,2,0
CB256,1300.5,1322.5,0,3,0
CB256,1322.5,1326.5,1,4,0
CB256,1326.5,1330.5,0,5,0
CB256,1330.5,1331.5,1,6,0
CB256,1331.5,1344,0,7,0
CB256,1344,1349.5,1,8,0
CB256,1349.5,1368,0,9,0
CB256,1368,1371,1,10,0
CB256,1371,1375.9,0,11,-151.4
CB257,1224.5,1230,0,1,0
CB257,1230,1243,1,2,0
CB257,1243,1273.5,0,3,0
CB257,1273.5,1275,1,4,0
CB257,1275,1366.5,0,5,0
CB257,1366.5,1368.5,1,6,0
CB257,1368.5,1474,0,7,0
CB257,1474,1475,1,8,0
CB257,1475,1484.5,0,9,0
CB257,1484.5,1485.5,1,10,0
CB257,1485.5,1489,0,11,0
CB257,1489,1491,1,12,0
CB257,1491,1500.5,0,13,0
CB257,1500.5,1503.5,1,14,0
CB257,1503.5,1507,0,15,0
CB257,1507,1512,1,16,0
CB257,1512,1528,0,17,0
CB257,1528,1534,1,18,0
CB257,1534,1536,0,19,0
CB257,1536,1541.5,1,20,0
CB257,1541.5,1556,0,21,0
CB257,1556,1559.1,1,22,-306.6
CB258,1252.5,1257.5,1,1,0
CB258,1257.5,1259,0,2,0
CB258,1259,1262.5,1,3,0
CB258,1262.5,1294.5,0,4,0
CB258,1294.5,1311.5,1,5,0
CB258,1311.5,1313.5,0,6,0
CB258,1313.5,1316.5,1,7,0
CB258,1316.5,1370.5,0,8,0
CB258,1370.5,1381.5,1,9,0
CB258,1381.5,1413.5,0,10,0
CB258,1413.5,1426.5,1,11,0
CB258,1426.5,1452,0,12,0
CB258,1452,1453,1,13,0
CB258,1453,1496,0,14,0
CB258,1496,1498,1,15,0
CB258,1498,1530,0,16,0
CB258,1530,1534,1,17,0
CB258,1534,1536.5,0,18,0
CB258,1536.5,1542.5,1,19,0
CB258,1542.5,1562.5,0,20,0
CB258,1562.5,1564,1,21,0
CB258,1564,1571.5,0,22,0
CB258,1571.5,1575,1,23,0
CB258,1575,1585,0,24,0
CB258,1585,1589,1,25,0
CB258,1589,1592.5,0,26,0
CB258,1592.5,1603.5,1,27,0
CB258,1603.5,1614,0,28,0
CB258,1614,1616,1,29,0
CB258,1616,1631.5,0,30,0
CB258,1631.5,1657,1,31,0
CB258,1657,1658.5,0,32,0
CB258,1658.5,1664,1,33,0
CB258,1664,1667,0,34,0
CB258,1667,1670.5,1,35,0
CB258,1670.5,1680,0,36,0
CB258,1680,1695,1,37,0
CB258,1695,1696.5,0,38,0
CB258,1696.5,1702.5,1,39,0
CB258,1702.5,1704,0,40,0
CB258,1704,1711,1,41,0
CB258,1711,1712.5,0,42,0
CB258,1712.5,1714,1,43,0
CB258,1714,1720,0,44,0
CB258,1720,1739.5,1,45,0
CB258,1739.5,1746,0,46,0
CB258,1746,1757.5,1,47,0
CB258,1757.5,1758.5,0,48,0
CB258,1758.5,1762,1,49,0
CB258,1762,1763,0,50,0
CB258,1763,1793,1,51,0
CB258,1793,1797.5,0,52,0
CB258,1797.5,1803.1,1,53,-515.8
CB259,1287.3,1289.5,0,1,0
CB259,1289.5,1293,1,2,0
CB259,1293,1334.5,0,3,0
CB259,1334.5,1335.5,1,4,0
CB259,1335.5,1337,0,5,0
CB259,1337,1338.5,1,6,0
CB259,1338.5,1347,0,7,0
CB259,1347,1348,1,8,0
CB259,1348,1349.5,0,9,0
CB259,1349.5,1353.5,1,10,0
CB259,1353.5,1356,0,11,0
CB259,1356,1358.5,1,12,0
CB259,1358.5,1367.5,0,13,0
CB259,1367.5,1369,1,14,0
CB259,1369,1374,0,15,0
CB259,1374,1375.5,1,16,0
CB259,1375.5,1386,0,17,0
CB259,1386,1391,1,18,0
CB259,1391,1406.5,0,19,0
CB259,1406.5,1409.5,1,20,0
CB259,1409.5,1422,0,21,0
CB259,1422,1424,1,22,0
CB259,1424,1443.5,0,23,0
CB259,1443.5,1450.5,1,24,0
CB259,1450.5,1457,0,25,0
CB259,1457,1459,1,26,0
CB259,1459,1463,0,27,0
CB259,1463,1464.2,1,28,-271.1
CB26,1193.1,1217.5,0,1,0
CB26,1217.5,1219,1,2,0
CB26,1219,1235,0,3,0
CB26,1235,1239,1,4,0
CB26,1239,1246,0,5,0
CB26,1246,1261,1,6,0
CB26,1261,1261.5,0,7,0
CB26,1261.5,1269,1,8,0
CB26,1269,1269.5,0,9,0
CB26,1269.5,1272.5,1,10,0
CB26,1272.5,1286,0,11,0
CB26,1286,1288,1,12,0
CB26,1288,1301.5,0,13,0
CB26,1301.5,1304.5,1,14,0
CB26,1304.5,1344.5,0,15,0
CB26,1344.5,1345.5,1,16,0
CB26,1345.5,1370,0,17,0
CB26,1370,1373.8,1,18,0.2
CB26,1374,1374.5,0,19,0
CB26,1374.5,1375,1,20,0
CB26,1375,1376.5,0,21,0
CB26,1376.5,1378.5,1,22,0
CB26,1378.5,1390.5,0,23,0
CB26,1390.5,1393,1,24,0
CB26,1393,1394,0,25,0
CB26,1394,1395,1,26,0
CB26,1395,1395.5,0,27,0
CB26,1395.5,1397,1,28,0
CB26,1397,1411.5,0,29,0
CB26,1411.5,1412.5,1,30,0
CB26,1412.5,1426,0,31,0
CB26,1426,1429,1,32,0
CB26,1429,1430.5,0,33,0
CB26,1430.5,1431.5,1,34,0
CB26,1431.5,1436.5,0,35,0
CB26,1436.5,1437.5,1,36,0
CB26,1437.5,1447,0,37,-0.2
CB26,1446.8,1451,1,38,0
CB26,1451,1452.5,0,39,0
CB26,1452.5,1453.5,1,40,0
CB26,1453.5,1461,0,41,0
CB26,1461,1464,1,42,0
CB26,1464,1466.5,0,43,0
CB26,1466.5,1470,1,44,0
CB26,1470,1473,0,45,0
CB26,1473,1475,1,46,0
CB26,1475,1484.5,0,47,0
CB26,1484.5,1485.5,1,48,0
CB26,1485.5,1489.5,0,49,0
CB26,1489.5,1492,1,50,0
CB26,1492,1509.5,0,51,0
CB26,1509.5,1522,1,52,0
CB26,1522,1524,0,53,0
CB26,1524,1535,1,54,0
CB26,1535,1549.5,0,55,0
CB26,1549.5,1579.5,1,56,0
CB26,1579.5,1583,0,57,0
CB26,1583,1594.5,1,58,0
CB26,1594.5,1595,0,59,0
CB26,1595,1616,1,60,0
CB26,1616,1626.5,0,61,0
CB26,1626.5,1641.5,1,62,0
CB26,1641.5,1646.5,0,63,0
CB26,1646.5,1650,1,64,0
CB26,1650,1656,0,65,0
CB26,1656,1660.5,1,66,0
CB26,1660.5,1663.9,0,67,-389.9
CB260,1274,1279.5,1,1,0
CB260,1279.5,1296,0,2,0
CB260,1296,1298,1,3,0
CB260,1298,1300,0,4,0
CB260,1300,1302.5,1,5,0
CB260,1302.5,1318,0,6,0
CB260,1318,1328,1,7,0
CB260,1328,1341,0,8,0
CB260,1341,1350.5,1,9,0
CB260,1350.5,1374.5,0,10,0
CB260,1374.5,1383,1,11,0
CB260,1383,1391,0,12,0
CB260,1391,1393,1,13,0
CB260,1393,1397,0,14,0
CB260,1397,1399,1,15,0
CB260,1399,1441,0,16,0
CB260,1441,1444.5,1,17,0
CB260,1444.5,1454.5,0,18,0
CB260,1454.5,1456,1,19,0
CB260,1456,1458.5,0,20,0
CB260,1458.5,1460.5,1,21,0
CB260,1460.5,1470,0,22,0
CB260,1470,1473.5,1,23,0
CB260,1473.5,1502,0,24,0
CB260,1502,1513,1,25,0
CB260,1513,1516.5,0,26,0
CB260,1516.5,1522,1,27,0
CB260,1522,1523.5,0,28,0
CB260,1523.5,1526,1,29,0
CB260,1526,1533,0,30,0
CB260,1533,1537.5,1,31,0
CB260,1537.5,1542,0,32,0
CB260,1542,1558,1,33,0
CB260,1558,1561.5,0,34,0
CB260,1561.5,1565.5,1,35,0
CB260,1565.5,1589,0,36,0
CB260,1589,1593,1,37,0
CB260,1593,1610,0,38,0
CB260,1610,1612,1,39,0
CB260,1612,1646,0,40,0
CB260,1646,1655,1,41,0
CB260,1655,1660,0,42,0
CB260,1660,1664.1,1,43,-319.2
CB261,1344.9,1357.9,0,1,0
CB261,1357.9,1367,1,2,0
CB261,1367,1385,0,3,0
CB261,1385,1386.5,1,4,0
CB261,1386.5,1394,0,5,0
CB261,1394,1396,1,6,0
CB261,1396,1408.8,0,7,-146.1
CB27,1262.7,1264,0,1,0
CB27,1264,1265,1,2,0
CB27,1265,1268.5,0,3,0
CB27,1268.5,1270,1,4,0
CB27,1270,1278,0,5,0
CB27,1278,1280,1,6,0
CB27,1280,1288,0,7,0
CB27,1288,1293,1,8,0
CB27,1293,1312,0,9,0
CB27,1312,1314,1,10,0
